,instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt,temp_group,atemp_group
184,185,2011-07-04,3,2011,7,True,1,False,2,29.793346999999997,33.27085,0.637917,0.0814792,3065,2978,6043,3,3
185,186,2011-07-05,3,2011,7,False,2,True,1,30.613346999999997,34.816900000000004,0.590417,0.126258,1031,3634,4665,3,4
186,187,2011-07-06,3,2011,7,False,3,True,1,29.52,34.28165,0.743333,0.149883,784,3845,4629,3,4
187,188,2011-07-07,3,2011,7,False,4,True,1,30.75,34.34355,0.65125,0.1592,754,3838,4592,3,4
188,189,2011-07-08,3,2011,7,False,5,True,2,29.075847,33.524150000000006,0.757917,0.225129,692,3348,4040,3,3
189,190,2011-07-09,3,2011,7,False,6,False,1,30.066653000000002,33.2079,0.609167,0.167912,1988,3348,5336,3,3
190,191,2011-07-10,3,2011,7,False,0,False,1,30.6475,34.50125,0.578333,0.183471,1743,3138,4881,3,4
191,192,2011-07-11,3,2011,7,False,1,True,1,31.2625,36.4902,0.635833,0.282337,723,3363,4086,3,4
192,193,2011-07-12,3,2011,7,False,2,True,1,32.560846999999995,36.96375,0.559167,0.200254,662,3596,4258,3,4
193,194,2011-07-13,3,2011,7,False,3,True,1,30.613346999999997,34.4702,0.631667,0.146133,748,3594,4342,3,4
194,195,2011-07-14,3,2011,7,False,4,True,1,27.914153000000002,31.7552,0.47625,0.240667,888,4196,5084,3,3
195,196,2011-07-15,3,2011,7,False,5,True,1,27.196652999999998,31.21855,0.59125,0.182833,1318,4220,5538,3,3
196,197,2011-07-16,3,2011,7,False,6,False,1,28.153347,31.91315,0.585,0.208342,2418,3505,5923,3,3
197,198,2011-07-17,3,2011,7,False,0,False,1,29.485847,33.49165,0.604167,0.245033,2006,3296,5302,3,3
198,199,2011-07-18,3,2011,7,False,1,True,1,30.613346999999997,35.19625,0.65125,0.215804,841,3617,4458,3,4
199,200,2011-07-19,3,2011,7,False,2,True,1,31.843347,37.37395,0.650417,0.1306,752,3789,4541,3,4
200,201,2011-07-20,3,2011,7,False,3,True,1,31.501653,37.3425,0.707083,0.113817,644,3688,4332,3,4
201,202,2011-07-21,3,2011,7,False,4,True,2,33.415,41.31855,0.69125,0.222021,632,3152,3784,3,4
202,203,2011-07-22,3,2011,7,False,5,True,1,34.781653,42.0448,0.580417,0.1331,562,2825,3387,4,4
203,204,2011-07-23,3,2011,7,False,6,False,1,34.815847,40.214349999999996,0.5,0.131221,987,2298,3285,4,4
204,205,2011-07-24,3,2011,7,False,0,False,1,34.03,39.74145,0.550833,0.169171,1050,2556,3606,4,4
205,206,2011-07-25,3,2011,7,False,1,True,1,30.476653000000002,36.0479,0.757083,0.0908083,568,3272,3840,3,4
206,207,2011-07-26,3,2011,7,False,2,True,1,31.638347,34.84895,0.540833,0.200258,750,3840,4590,3,4
207,208,2011-07-27,3,2011,7,False,3,True,1,31.775000000000002,34.53335,0.402917,0.183463,755,3901,4656,3,4
208,209,2011-07-28,3,2011,7,False,4,True,1,31.945847,36.995,0.583333,0.178479,606,3784,4390,3,4
209,210,2011-07-29,3,2011,7,False,5,True,1,34.371653,39.29835,0.5425,0.174138,670,3176,3846,4,4
210,211,2011-07-30,3,2011,7,False,6,False,1,32.970847,36.42685,0.465833,0.168537,1559,2916,4475,3,4
211,212,2011-07-31,3,2011,7,False,0,False,1,33.039153,36.4898,0.480833,0.164813,1524,2778,4302,3,4
212,213,2011-08-01,3,2011,8,False,1,True,1,31.638347,35.1646,0.550833,0.156717,729,3537,4266,3,4
213,214,2011-08-02,3,2011,8,False,2,True,1,32.116653,35.35355,0.49125,0.20585,801,4044,4845,3,4
214,215,2011-08-03,3,2011,8,False,3,True,2,29.998347,33.99685,0.6575,0.135583,467,3107,3574,3,3
215,216,2011-08-04,3,2011,8,False,4,True,2,29.11,33.2394,0.7575,0.19715,799,3777,4576,3,3
216,217,2011-08-05,3,2011,8,False,5,True,1,29.144153000000003,32.82835,0.630833,0.184696,1023,3843,4866,3,3
217,218,2011-08-06,3,2011,8,False,6,False,2,29.383347,33.807700000000004,0.755,0.22825,1521,2773,4294,3,3
218,219,2011-08-07,3,2011,8,False,0,False,1,30.442500000000003,35.7646,0.752917,0.201487,1298,2487,3785,3,4
219,220,2011-08-08,3,2011,8,False,1,True,1,31.365000000000002,35.16415,0.592083,0.192175,846,3480,4326,3,4
220,221,2011-08-09,3,2011,8,False,2,True,1,31.775000000000002,36.20605,0.570417,0.151121,907,3695,4602,3,4
221,222,2011-08-10,3,2011,8,False,3,True,1,31.433346999999998,34.24915,0.424167,0.200258,884,3896,4780,3,4
222,223,2011-08-11,3,2011,8,False,4,True,1,29.4175,32.57605,0.42375,0.164796,812,3980,4792,3,3
223,224,2011-08-12,3,2011,8,False,5,True,1,29.041653,32.7021,0.415,0.125621,1051,3854,4905,3,3
224,225,2011-08-13,3,2011,8,False,6,False,2,28.119153,32.2929,0.729583,0.211454,1504,2646,4150,3,3
225,226,2011-08-14,3,2011,8,False,0,False,2,27.743347,31.219400000000004,0.8175,0.222633,1338,2482,3820,3,3
226,227,2011-08-15,3,2011,8,False,1,True,1,27.299153,30.80835,0.712083,0.208954,775,3563,4338,3,3
227,228,2011-08-16,3,2011,8,False,2,True,1,28.734153000000003,32.29185,0.578333,0.236329,721,4004,4725,3,3
228,229,2011-08-17,3,2011,8,False,3,True,1,29.656653,33.33355,0.575417,0.143667,668,4026,4694,3,3
229,230,2011-08-18,3,2011,8,False,4,True,1,29.178347000000002,33.1129,0.654583,0.233208,639,3166,3805,3,3
230,231,2011-08-19,3,2011,8,False,5,True,2,28.085,31.661050000000003,0.722917,0.139308,797,3356,4153,3,3
231,232,2011-08-20,3,2011,8,False,6,False,1,28.5975,32.4498,0.674167,0.104467,1914,3277,5191,3,3
232,233,2011-08-21,3,2011,8,False,0,False,1,29.144153000000003,33.776250000000005,0.77,0.248754,1249,2624,3873,3,3
233,234,2011-08-22,3,2011,8,False,1,True,1,28.358347000000002,31.9127,0.47,0.27675,833,3925,4758,3,3
234,235,2011-08-23,3,2011,8,False,2,True,1,26.274153,30.303350000000002,0.455417,0.146763,1281,4614,5895,3,3
235,236,2011-08-24,3,2011,8,False,3,True,1,27.606652999999998,31.5346,0.605,0.253108,949,4181,5130,3,3
236,237,2011-08-25,3,2011,8,False,4,True,2,28.050846999999997,32.2927,0.771667,0.210833,435,3107,3542,3,3
237,238,2011-08-26,3,2011,8,False,5,True,1,28.7,32.98665,0.76125,0.0839625,768,3893,4661,3,3
238,239,2011-08-27,3,2011,8,False,6,False,2,27.880000000000003,31.7778,0.85,0.375617,226,889,1115,3,3
239,240,2011-08-28,3,2011,8,False,0,False,1,28.989418999999998,32.397949999999994,0.561765,0.304659,1415,2919,4334,3,3
240,241,2011-08-29,3,2011,8,False,1,True,1,26.103347,30.3979,0.554583,0.159825,729,3905,4634,3,3
241,242,2011-08-30,3,2011,8,False,2,True,1,26.205847000000002,29.7352,0.548333,0.125008,775,4429,5204,3,3
242,243,2011-08-31,3,2011,8,False,3,True,1,26.923347,30.556050000000003,0.597917,0.0833333,688,4370,5058,3,3
243,244,2011-09-01,3,2011,9,False,4,True,1,26.855,30.746050000000004,0.639167,0.141796,783,4332,5115,3,3
244,245,2011-09-02,3,2011,9,False,5,True,2,26.376653,30.2404,0.727083,0.139929,875,3852,4727,3,3
245,246,2011-09-03,3,2011,9,False,6,False,1,27.435847,31.66065,0.716667,0.185325,1935,2549,4484,3,3
246,247,2011-09-04,3,2011,9,False,0,False,1,29.075847,33.27145,0.742083,0.206467,2521,2419,4940,3,3
247,248,2011-09-05,3,2011,9,True,1,False,2,27.606652999999998,31.282300000000003,0.790417,0.212696,1236,2115,3351,3,3
248,249,2011-09-06,3,2011,9,False,2,True,3,22.14,25.759999999999998,0.886957,0.343943,204,2506,2710,2,3
249,250,2011-09-07,3,2011,9,False,3,True,3,24.565847,27.21145,0.917083,0.0970208,118,1878,1996,2,3
250,251,2011-09-08,3,2011,9,False,4,True,3,25.990433,27.76805,0.939565,0.192748,153,1689,1842,3,3
251,252,2011-09-09,3,2011,9,False,5,True,2,26.650000000000002,28.9473,0.897917,0.124379,417,3127,3544,3,3
252,253,2011-09-10,3,2011,9,False,6,False,1,27.060000000000002,30.3981,0.75375,0.153608,1750,3595,5345,3,3
253,254,2011-09-11,3,2011,9,False,0,False,1,26.786653,30.46145,0.71375,0.115054,1633,3413,5046,3,3
254,255,2011-09-12,3,2011,9,False,1,True,1,26.418268,30.106500000000004,0.692174,0.088913,690,4023,4713,3,3
255,256,2011-09-13,3,2011,9,False,2,True,1,26.684153,30.1777,0.7125,0.141804,701,4062,4763,3,3
256,257,2011-09-14,3,2011,9,False,3,True,1,27.606652999999998,31.345,0.697083,0.1673,647,4138,4785,3,3
257,258,2011-09-15,3,2011,9,False,4,True,2,23.677500000000002,27.68355,0.709167,0.271146,428,3231,3659,2,3
258,259,2011-09-16,3,2011,9,False,5,True,2,19.235847,23.07375,0.590417,0.164183,742,4018,4760,2,2
259,260,2011-09-17,3,2011,9,False,6,False,2,20.158347,23.9256,0.718333,0.189675,1434,3077,4511,2,2
260,261,2011-09-18,3,2011,9,False,0,False,1,20.807499999999997,24.52685,0.695,0.178483,1353,2921,4274,2,2
261,262,2011-09-19,3,2011,9,False,1,True,2,22.515846999999997,26.48375,0.69,0.151742,691,3848,4539,2,3
262,263,2011-09-20,3,2011,9,False,2,True,2,23.028347,26.610850000000003,0.88125,0.134954,438,3203,3641,2,3
263,264,2011-09-21,3,2011,9,False,3,True,2,24.395,27.526650000000004,0.9,0.0964042,539,3813,4352,2,3
264,265,2011-09-22,3,2011,9,False,4,True,2,25.761653000000003,27.74815,0.902083,0.128125,555,4240,4795,3,3
265,266,2011-09-23,4,2011,9,False,5,True,2,24.975847,26.106249999999996,0.9725,0.0783667,258,2137,2395,2,3
266,267,2011-09-24,4,2011,9,False,6,False,2,24.873347,28.2206,0.8625,0.0783833,1776,3647,5423,2,3
267,268,2011-09-25,4,2011,9,False,0,False,2,26.000847,28.631849999999996,0.845,0.0503792,1544,3466,5010,3,3
268,269,2011-09-26,4,2011,9,False,1,True,2,26.615847000000002,29.452099999999998,0.848333,0.1107,684,3946,4630,3,3
269,270,2011-09-27,4,2011,9,False,2,True,2,26.103347,28.726249999999997,0.885417,0.118171,477,3643,4120,3,3
270,271,2011-09-28,4,2011,9,False,3,True,2,26.035,28.757899999999996,0.84875,0.148629,480,3427,3907,3,3
271,272,2011-09-29,4,2011,9,False,4,True,1,25.283347,28.7256,0.699167,0.172883,653,4186,4839,3,3
272,273,2011-09-30,4,2011,9,False,5,True,1,23.130847,27.24145,0.6475,0.206475,830,4372,5202,2,3
273,274,2011-10-01,4,2011,10,False,6,False,2,16.81,20.64315,0.75375,0.292296,480,1949,2429,2,2
274,275,2011-10-02,4,2011,10,False,0,False,2,14.623347,17.26585,0.791667,0.222013,616,2302,2918,2,2
275,276,2011-10-03,4,2011,10,False,1,True,2,15.750846999999998,19.6023,0.760833,0.0833458,330,3240,3570,2,2
276,277,2011-10-04,4,2011,10,False,2,True,1,19.850847,23.6429,0.71,0.205854,486,3970,4456,2,2
277,278,2011-10-05,4,2011,10,False,3,True,1,22.071652999999998,26.3569,0.647917,0.17725,559,4267,4826,2,3
278,279,2011-10-06,4,2011,10,False,4,True,1,20.260847000000002,24.02125,0.620833,0.134954,639,4126,4765,2,2
279,280,2011-10-07,4,2011,10,False,5,True,1,20.944153,25.2202,0.684167,0.0223917,949,4036,4985,2,3
280,281,2011-10-08,4,2011,10,False,6,False,1,21.388347,25.6621,0.70125,0.0454042,2235,3174,5409,2,3
281,282,2011-10-09,4,2011,10,False,0,False,1,22.174153,26.19915,0.7275,0.06345,2397,3114,5511,2,3
282,283,2011-10-10,4,2011,10,True,1,False,1,23.404153,27.14625,0.73375,0.0423042,1514,3603,5117,2,3
283,284,2011-10-11,4,2011,10,False,2,True,2,23.233347000000002,27.3048,0.80875,0.143042,667,3896,4563,2,3
284,285,2011-10-12,4,2011,10,False,3,True,3,22.276653,25.885849999999998,0.90625,0.24815,217,2199,2416,2,3
285,286,2011-10-13,4,2011,10,False,4,True,2,24.155847,27.5902,0.896667,0.141787,290,2623,2913,2,3
286,287,2011-10-14,4,2011,10,False,5,True,2,22.584153,26.48375,0.71625,0.223883,529,3115,3644,2,3
287,288,2011-10-15,4,2011,10,False,6,False,1,20.773346999999998,24.936249999999998,0.483333,0.258083,1899,3318,5217,2,2
288,289,2011-10-16,4,2011,10,False,0,False,1,20.978347,25.1577,0.486667,0.281717,1748,3293,5041,2,3
289,290,2011-10-17,4,2011,10,False,1,True,1,21.900847,25.53625,0.579583,0.175379,713,3857,4570,2,3
290,291,2011-10-18,4,2011,10,False,2,True,2,21.8325,26.13605,0.701667,0.110087,637,4111,4748,2,3
291,292,2011-10-19,4,2011,10,False,3,True,3,22.211299,25.6924,0.895217,0.243339,254,2170,2424,2,3
292,293,2011-10-20,4,2011,10,False,4,True,1,19.509153,23.32625,0.63625,0.422275,471,3724,4195,2,2
293,294,2011-10-21,4,2011,10,False,5,True,1,17.5275,21.1798,0.574167,0.221396,676,3628,4304,2,2
294,295,2011-10-22,4,2011,10,False,6,False,1,17.322499999999998,21.2746,0.629167,0.0926667,1499,2809,4308,2,2
295,296,2011-10-23,4,2011,10,False,0,False,1,17.288347,21.11665,0.74125,0.0995125,1619,2762,4381,2,2
296,297,2011-10-24,4,2011,10,False,1,True,1,18.996653,22.85335,0.772083,0.118792,699,3488,4187,2,2
297,298,2011-10-25,4,2011,10,False,2,True,1,19.338347,23.16875,0.622917,0.166658,695,3992,4687,2,2
298,299,2011-10-26,4,2011,10,False,3,True,2,19.850847,23.6423,0.720417,0.148642,404,3490,3894,2,2
299,300,2011-10-27,4,2011,10,False,4,True,2,19.27,22.8523,0.812917,0.197763,240,2419,2659,2,2
300,301,2011-10-28,4,2011,10,False,5,True,2,13.564153,15.9406,0.585833,0.229479,456,3291,3747,2,2
301,302,2011-10-29,4,2011,10,False,6,False,3,10.420846999999998,11.39565,0.8825,0.351371,57,570,627,1,1
302,303,2011-10-30,4,2011,10,False,0,False,1,13.085847,16.06645,0.62375,0.176617,885,2446,3331,2,2
303,304,2011-10-31,4,2011,10,False,1,True,1,13.940000000000001,17.803150000000002,0.703333,0.10635,362,3307,3669,2,2
304,305,2011-11-01,4,2011,11,False,2,True,1,16.434153,19.8544,0.68375,0.135571,410,3658,4068,2,2
305,306,2011-11-02,4,2011,11,False,3,True,1,15.477500000000001,19.50665,0.71875,0.0820917,370,3816,4186,2,2
306,307,2011-11-03,4,2011,11,False,4,True,1,16.741653,20.296049999999997,0.702083,0.136817,318,3656,3974,2,2
307,308,2011-11-04,4,2011,11,False,5,True,2,16.536653,20.1696,0.6225,0.271779,470,3576,4046,2,2
308,309,2011-11-05,4,2011,11,False,6,False,1,13.393346999999999,16.1927,0.519167,0.189062,1156,2770,3926,2,2
309,310,2011-11-06,4,2011,11,False,0,False,1,14.281653,18.117900000000002,0.734583,0.0920542,952,2697,3649,2,2
310,311,2011-11-07,4,2011,11,False,1,True,1,16.195,20.04355,0.75875,0.057225,373,3662,4035,2,2
311,312,2011-11-08,4,2011,11,False,2,True,1,16.741653,20.6123,0.721667,0.0690375,376,3829,4205,2,2
312,313,2011-11-09,4,2011,11,False,3,True,1,16.400000000000002,20.453950000000003,0.758333,0.0621958,305,3804,4109,2,2
313,314,2011-11-10,4,2011,11,False,4,True,2,15.58,18.68605,0.813333,0.189067,190,2743,2933,2,2
314,315,2011-11-11,4,2011,11,True,5,False,1,13.290847,15.34085,0.44625,0.314675,440,2928,3368,2,2
315,316,2011-11-12,4,2011,11,False,6,False,1,14.623347,17.8971,0.552917,0.212062,1275,2792,4067,2,2
316,317,2011-11-13,4,2011,11,False,0,False,1,18.074153,21.5275,0.458333,0.281721,1004,2713,3717,2,2
317,318,2011-11-14,4,2011,11,False,1,True,1,21.73,26.2306,0.587083,0.306596,595,3891,4486,2,3
318,319,2011-11-15,4,2011,11,False,2,True,2,21.73,25.37895,0.68875,0.199633,449,3746,4195,2,3
319,320,2011-11-16,4,2011,11,False,3,True,3,18.723347,22.5994,0.93,0.136829,145,1672,1817,2,2
320,321,2011-11-17,4,2011,11,False,4,True,2,14.008347,16.16105,0.575833,0.305362,139,2914,3053,2,2
321,322,2011-11-18,4,2011,11,False,5,True,1,11.240847,13.63605,0.41,0.168533,245,3147,3392,1,2
322,323,2011-11-19,4,2011,11,False,6,False,1,13.495847,16.22415,0.502083,0.224496,943,2720,3663,2,2
323,324,2011-11-20,4,2011,11,False,0,False,2,18.996653,22.8529,0.684583,0.18595,787,2733,3520,2,2
324,325,2011-11-21,4,2011,11,False,1,True,3,18.3475,22.2531,0.91,0.138054,220,2545,2765,2,2
325,326,2011-11-22,4,2011,11,False,2,True,3,17.083347,21.0848,0.9625,0.118792,69,1538,1607,2,2
326,327,2011-11-23,4,2011,11,False,3,True,2,18.074153,21.52685,0.757917,0.335825,112,2454,2566,2,2
327,328,2011-11-24,4,2011,11,True,4,False,1,15.306653,18.62355,0.549167,0.167304,560,935,1495,2,2
328,329,2011-11-25,4,2011,11,False,5,True,1,15.375,19.033549999999998,0.64375,0.0988958,1095,1697,2792,2,2
329,330,2011-11-26,4,2011,11,False,6,False,1,15.409152999999998,19.254350000000002,0.681667,0.0684208,1249,1819,3068,2,2
330,331,2011-11-27,4,2011,11,False,0,False,1,18.825847,22.79,0.698333,0.208954,810,2261,3071,2,2
331,332,2011-11-28,4,2011,11,False,1,True,1,20.642598,24.5061,0.743043,0.142122,253,3614,3867,2,2
332,333,2011-11-29,4,2011,11,False,2,True,2,18.791653,22.56875,0.830833,0.258092,96,2818,2914,2,2
333,334,2011-11-30,4,2011,11,False,3,True,1,13.325000000000001,15.561050000000002,0.613333,0.271158,188,3425,3613,2,2
334,335,2011-12-01,4,2011,12,False,4,True,1,12.8125,15.2777,0.524583,0.220158,182,3545,3727,2,2
335,336,2011-12-02,4,2011,12,False,5,True,1,12.880847,16.571649999999998,0.625833,0.100754,268,3672,3940,2,2
336,337,2011-12-03,4,2011,12,False,6,False,1,12.265847,15.530199999999999,0.612917,0.0957833,706,2908,3614,2,2
337,338,2011-12-04,4,2011,12,False,0,False,1,13.564153,17.455000000000002,0.775833,0.0839583,634,2851,3485,2,2
338,339,2011-12-05,4,2011,12,False,1,True,2,15.819153,19.696250000000003,0.827083,0.0622083,233,3578,3811,2,2
339,340,2011-12-06,4,2011,12,False,2,True,3,18.962500000000002,22.82,0.949583,0.232583,126,2468,2594,2,2
340,341,2011-12-07,4,2011,12,False,3,True,3,16.81,20.0123,0.970417,0.266175,50,655,705,2,2
341,342,2011-12-08,4,2011,12,False,4,True,1,10.899153,12.8469,0.58,0.240058,150,3172,3322,1,2
342,343,2011-12-09,4,2011,12,False,5,True,1,11.924153,15.877099999999999,0.695833,0.0827167,261,3359,3620,1,2
343,344,2011-12-10,4,2011,12,False,6,False,1,11.275,13.320599999999999,0.5075,0.233221,502,2688,3190,1,2
344,345,2011-12-11,4,2011,12,False,0,False,1,9.054153,12.6577,0.49,0.0665417,377,2366,2743,1,2
345,346,2011-12-12,4,2011,12,False,1,True,1,9.771652999999999,13.5098,0.670833,0.06345,143,3167,3310,1,2
346,347,2011-12-13,4,2011,12,False,2,True,1,11.5825,15.0569,0.59,0.14055,155,3368,3523,1,2
347,348,2011-12-14,4,2011,12,False,3,True,2,13.0175,16.9181,0.66375,0.0609583,178,3562,3740,2,2
348,349,2011-12-15,4,2011,12,False,4,True,2,17.322499999999998,20.61185,0.634167,0.268042,181,3528,3709,2,2
349,350,2011-12-16,4,2011,12,False,5,True,2,15.375,17.99125,0.500417,0.260575,178,3399,3577,2,2
350,351,2011-12-17,4,2011,12,False,6,False,2,10.591652999999999,12.46855,0.560833,0.243167,275,2464,2739,1,2
351,352,2011-12-18,4,2011,12,False,0,False,1,9.771652999999999,12.27895,0.58625,0.169779,220,2211,2431,1,2
352,353,2011-12-19,4,2011,12,False,1,True,1,11.343347,14.04665,0.6375,0.172896,260,3143,3403,1,2
353,354,2011-12-20,4,2011,12,False,2,True,2,15.819153,19.822699999999998,0.595417,0.0615708,216,3534,3750,2,2
354,355,2011-12-21,1,2011,12,False,3,True,2,17.561653,21.40085,0.858333,0.2214,107,2553,2660,2,2
355,356,2011-12-22,1,2011,12,False,4,True,2,17.356653,21.306050000000003,0.7575,0.047275,227,2841,3068,2,2
356,357,2011-12-23,1,2011,12,False,5,True,1,15.306653,18.87565,0.68625,0.274246,163,2046,2209,2,2
357,358,2011-12-24,1,2011,12,False,6,False,1,12.4025,14.9621,0.5425,0.190304,155,856,1011,2,2
358,359,2011-12-25,1,2011,12,False,0,False,1,11.266103,13.998050000000001,0.681304,0.155091,303,451,754,1,2
359,360,2011-12-26,1,2011,12,True,1,False,1,13.191299,15.77675,0.506957,0.239465,430,887,1317,2,2
360,361,2011-12-27,1,2011,12,False,2,True,2,13.325000000000001,16.38165,0.7625,0.18845,103,1059,1162,2,2
361,362,2011-12-28,1,2011,12,False,3,True,1,12.264330000000001,13.9987,0.503913,0.293961,255,2047,2302,2,2
362,363,2011-12-29,1,2011,12,False,4,True,1,10.181653,13.194600000000001,0.574167,0.119412,254,2169,2423,1,2
363,364,2011-12-30,1,2011,12,False,5,True,1,12.778347000000002,15.9406,0.636667,0.134337,491,2508,2999,2,2
364,365,2011-12-31,1,2011,12,False,6,False,1,16.81,20.70605,0.615833,0.220154,665,1820,2485,2,2
365,366,2012-01-01,1,2012,1,False,0,False,1,15.17,18.78105,0.6925,0.192167,686,1608,2294,2,2
