,instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt,temp_group,atemp_group
366,367,2012-01-02,1,2012,1,True,1,False,1,11.194763,12.615199999999998,0.381304,0.329665,244,1707,1951,1,2
367,368,2012-01-03,1,2012,1,False,2,True,1,6.1499999999999995,6.31375,0.44125,0.365671,89,2147,2236,1,1
368,369,2012-01-04,1,2012,1,False,3,True,2,4.4075,5.96685,0.414583,0.1847,95,2273,2368,1,1
369,370,2012-01-05,1,2012,1,False,4,True,1,10.899153,13.9206,0.524167,0.129987,140,3132,3272,1,2
370,371,2012-01-06,1,2012,1,False,5,True,1,13.700847,17.01335,0.542083,0.167908,307,3791,4098,2,2
371,372,2012-01-07,1,2012,1,False,6,False,1,16.126653,19.53895,0.531667,0.174758,1070,3451,4521,2,2
372,373,2012-01-08,1,2012,1,False,0,False,1,13.8375,17.012900000000002,0.465,0.191542,599,2826,3425,2,2
373,374,2012-01-09,1,2012,1,False,1,True,2,9.190847,12.37395,0.701667,0.0989,106,2270,2376,1,2
374,375,2012-01-10,1,2012,1,False,2,True,1,12.656536000000001,15.9413,0.646522,0.187552,173,3425,3598,2,2
375,376,2012-01-11,1,2012,1,False,3,True,2,11.240847,14.14105,0.8475,0.131221,92,2085,2177,1,2
376,377,2012-01-12,1,2012,1,False,4,True,2,15.682500000000001,19.0969,0.802917,0.180967,269,3828,4097,2,2
377,378,2012-01-13,1,2012,1,False,5,True,1,11.240847,12.4681,0.5075,0.378108,174,3040,3214,1,2
378,379,2012-01-14,1,2012,1,False,6,False,1,7.38,9.15435,0.4575,0.187183,333,2160,2493,1,1
379,380,2012-01-15,1,2012,1,False,0,False,1,6.833347000000001,8.081249999999999,0.419167,0.251258,284,2027,2311,1,1
380,381,2012-01-16,1,2012,1,True,1,False,1,7.79,9.53315,0.5225,0.231358,217,2081,2298,1,1
381,382,2012-01-17,1,2012,1,False,2,True,2,15.294763,18.2139,0.716087,0.34913,127,2808,2935,2,2
382,383,2012-01-18,1,2012,1,False,3,True,1,12.436653000000002,13.7627,0.443333,0.415429,109,3267,3376,2,2
383,384,2012-01-19,1,2012,1,False,4,True,1,7.79,9.501900000000001,0.4975,0.220158,130,3162,3292,1,1
384,385,2012-01-20,1,2012,1,False,5,True,2,8.9175,11.047899999999998,0.45,0.20275,115,3048,3163,1,1
385,386,2012-01-21,1,2012,1,False,6,False,2,7.106653,8.74375,0.83125,0.222642,67,1234,1301,1,1
386,387,2012-01-22,1,2012,1,False,0,False,2,6.6625000000000005,8.1125,0.79625,0.199638,196,1781,1977,1,1
387,388,2012-01-23,1,2012,1,False,1,True,2,8.951653,12.152899999999999,0.91125,0.110708,145,2287,2432,1,2
388,389,2012-01-24,1,2012,1,False,2,True,1,14.0425,17.455399999999997,0.835833,0.123767,439,3900,4339,2,2
389,390,2012-01-25,1,2012,1,False,3,True,1,12.060847,14.74105,0.64375,0.161071,467,3803,4270,2,2
390,391,2012-01-26,1,2012,1,False,4,True,2,14.008347,17.8025,0.769583,0.0733958,244,3831,4075,2,2
391,392,2012-01-27,1,2012,1,False,5,True,2,17.425,20.76915,0.74125,0.342667,269,3187,3456,2,2
392,393,2012-01-28,1,2012,1,False,6,False,1,12.949152999999999,16.318949999999997,0.543333,0.210829,775,3248,4023,2,2
393,394,2012-01-29,1,2012,1,False,0,False,1,11.5825,13.63605,0.31125,0.24005,558,2685,3243,1,2
394,395,2012-01-30,1,2012,1,False,1,True,1,11.035847,13.13125,0.400833,0.215792,126,3498,3624,1,2
395,396,2012-01-31,1,2012,1,False,2,True,1,15.99,19.06585,0.416667,0.261817,324,4185,4509,2,2
396,397,2012-02-01,1,2012,2,False,3,True,1,19.235847,23.326900000000002,0.507917,0.189067,304,4275,4579,2,2
397,398,2012-02-02,1,2012,2,False,4,True,2,16.365847,19.94855,0.672917,0.187187,190,3571,3761,2,2
398,399,2012-02-03,1,2012,2,False,5,True,1,12.846652999999998,15.4673,0.526667,0.178496,310,3841,4151,2,2
399,400,2012-02-04,1,2012,2,False,6,False,2,10.830846999999999,13.63625,0.779583,0.121896,384,2448,2832,1,2
400,401,2012-02-05,1,2012,2,False,0,False,2,10.899153,13.22605,0.687917,0.175996,318,2629,2947,1,2
401,402,2012-02-06,1,2012,2,False,1,True,1,11.586969,14.8213,0.622174,0.1538,206,3578,3784,1,2
402,403,2012-02-07,1,2012,2,False,2,True,1,14.520847,18.0552,0.49625,0.147379,199,4176,4375,2,2
403,404,2012-02-08,1,2012,2,False,3,True,2,10.523347,13.321050000000001,0.722917,0.133721,109,2693,2802,1,2
404,405,2012-02-09,1,2012,2,False,4,True,1,10.865,13.0994,0.562083,0.194037,163,3667,3830,1,2
405,406,2012-02-10,1,2012,2,False,5,True,2,11.514153,14.6779,0.54,0.116929,227,3604,3831,1,2
406,407,2012-02-11,1,2012,2,False,6,False,3,9.190847,10.54335,0.73125,0.289796,192,1977,2169,1,1
407,408,2012-02-12,1,2012,2,False,0,False,1,5.2275,5.0828999999999995,0.464583,0.409212,73,1456,1529,1,1
408,409,2012-02-13,1,2012,2,False,1,True,1,9.1225,11.39565,0.41125,0.167283,94,3328,3422,1,1
409,410,2012-02-14,1,2012,2,False,2,True,2,13.085847,16.697300000000002,0.50875,0.141179,135,3787,3922,2,2
410,411,2012-02-15,1,2012,2,False,3,True,1,14.281653,17.58145,0.53125,0.1816,141,4028,4169,2,2
411,412,2012-02-16,1,2012,2,False,4,True,2,12.983346999999998,16.5081,0.752917,0.091425,74,2931,3005,2,2
412,413,2012-02-17,1,2012,2,False,5,True,1,14.076653,17.58145,0.634583,0.205846,349,3805,4154,2,2
413,414,2012-02-18,1,2012,2,False,6,False,1,14.213347,17.77125,0.534583,0.190929,1435,2883,4318,2,2
414,415,2012-02-19,1,2012,2,False,0,False,2,11.48,13.2894,0.515833,0.253112,618,2071,2689,1,2
415,416,2012-02-20,1,2012,2,True,1,False,1,11.48,13.66955,0.507826,0.229083,502,2627,3129,1,2
416,417,2012-02-21,1,2012,2,False,2,True,1,11.800866000000001,14.755650000000001,0.594348,0.205717,163,3614,3777,1,2
417,418,2012-02-22,1,2012,2,False,3,True,1,16.229153,19.63335,0.567917,0.234471,394,4379,4773,2,2
418,419,2012-02-23,1,2012,2,False,4,True,1,18.620846999999998,22.2223,0.554583,0.190913,516,4546,5062,2,2
419,420,2012-02-24,1,2012,2,False,5,True,2,16.7075,20.54855,0.7375,0.237567,246,3241,3487,2,2
420,421,2012-02-25,1,2012,2,False,6,False,1,11.924153,12.78375,0.395833,0.421642,317,2415,2732,1,2
421,422,2012-02-26,1,2012,2,False,0,False,1,11.445847,13.4154,0.41,0.205229,515,2874,3389,1,2
422,423,2012-02-27,1,2012,2,False,1,True,1,15.033347000000001,17.8977,0.490833,0.268033,253,4069,4322,2,2
423,424,2012-02-28,1,2012,2,False,2,True,1,14.725847,17.67625,0.395833,0.193417,229,4134,4363,2,2
424,425,2012-02-29,1,2012,2,False,3,True,2,14.118267999999999,17.4235,0.804783,0.179117,65,1769,1834,2,2
425,426,2012-03-01,1,2012,3,False,4,True,1,19.919153,23.768549999999998,0.615417,0.226987,325,4665,4990,2,2
426,427,2012-03-02,1,2012,3,False,5,True,2,14.486653,17.9921,0.657083,0.144904,246,2948,3194,2,2
427,428,2012-03-03,1,2012,3,False,6,False,2,16.980847,20.6746,0.62125,0.161079,956,3110,4066,2,2
428,429,2012-03-04,1,2012,3,False,0,False,1,13.359153,15.15105,0.403333,0.334571,710,2713,3423,2,2
429,430,2012-03-05,1,2012,3,False,1,True,1,9.976652999999999,12.05855,0.50625,0.228858,203,3130,3333,1,2
430,431,2012-03-06,1,2012,3,False,2,True,1,10.591652999999999,12.752099999999999,0.456667,0.200875,221,3735,3956,1,2
431,432,2012-03-07,1,2012,3,False,3,True,1,16.570847,19.255,0.513333,0.345779,432,4484,4916,2,2
432,433,2012-03-08,1,2012,3,False,4,True,1,21.627499999999998,26.230199999999996,0.5675,0.441563,486,4896,5382,2,3
433,434,2012-03-09,1,2012,3,False,5,True,2,16.844153,19.85415,0.407083,0.4148,447,4122,4569,2,2
434,435,2012-03-10,1,2012,3,False,6,False,1,11.7875,13.888349999999999,0.350417,0.22575,968,3150,4118,1,2
435,436,2012-03-11,1,2012,3,False,0,False,1,14.831299,17.9835,0.476957,0.222587,1658,3253,4911,2,2
436,437,2012-03-12,1,2012,3,False,1,True,1,19.133347,22.9796,0.489167,0.207713,838,4460,5298,2,2
437,438,2012-03-13,1,2012,3,False,2,True,1,23.165,27.14645,0.6175,0.23695,762,5085,5847,2,3
438,439,2012-03-14,1,2012,3,False,3,True,1,23.4725,27.43085,0.507083,0.115062,997,5315,6312,2,3
439,440,2012-03-15,1,2012,3,False,4,True,1,22.857499999999998,26.64125,0.579583,0.149883,1005,5187,6192,2,3
440,441,2012-03-16,1,2012,3,False,5,True,2,17.869153,21.81145,0.842083,0.113192,548,3830,4378,2,2
441,442,2012-03-17,1,2012,3,False,6,False,2,21.080847000000002,25.252299999999998,0.755833,0.110704,3155,4681,7836,2,3
442,443,2012-03-18,1,2012,3,False,0,False,2,19.3725,23.200000000000003,0.81,0.126883,2207,3685,5892,2,2
443,444,2012-03-19,1,2012,3,False,1,True,1,22.345000000000002,26.64105,0.72875,0.162317,982,5171,6153,2,3
444,445,2012-03-20,1,2012,3,False,2,True,1,22.994153,26.926650000000002,0.807917,0.121271,1051,5042,6093,2,3
445,446,2012-03-21,2,2012,3,False,3,True,2,21.798347,25.6629,0.82125,0.0895583,1122,5108,6230,2,3
446,447,2012-03-22,2,2012,3,False,4,True,1,22.720847,26.57835,0.83125,0.117562,1334,5537,6871,2,3
447,448,2012-03-23,2,2012,3,False,5,True,2,24.668346999999997,28.50335,0.694167,0.1163,2469,5893,8362,2,3
448,449,2012-03-24,2,2012,3,False,6,False,2,20.6025,24.336650000000002,0.885417,0.192783,1033,2339,3372,2,2
449,450,2012-03-25,2,2012,3,False,0,False,2,17.9375,21.874399999999998,0.880833,0.220775,1532,3464,4996,2,2
450,451,2012-03-26,2,2012,3,False,1,True,1,18.279153,21.9375,0.477917,0.386821,795,4763,5558,2,2
451,452,2012-03-27,2,2012,3,False,2,True,1,13.256653,15.7827,0.29,0.187192,531,4571,5102,2,2
452,453,2012-03-28,2,2012,3,False,3,True,1,19.850847,23.5475,0.48125,0.291671,674,5024,5698,2,2
453,454,2012-03-29,2,2012,3,False,4,True,1,20.260847000000002,24.1152,0.439167,0.31965,834,5299,6133,2,2
454,455,2012-03-30,2,2012,3,False,5,True,2,15.17,18.78105,0.580833,0.138067,796,4663,5459,2,2
455,456,2012-03-31,2,2012,3,False,6,False,2,17.390847,21.0854,0.738333,0.250617,2301,3934,6235,2,2
456,457,2012-04-01,2,2012,4,False,0,False,2,17.459153,20.86435,0.67625,0.172267,2347,3694,6041,2,2
457,458,2012-04-02,2,2012,4,False,1,True,1,17.790433,21.37565,0.504348,0.312139,1208,4728,5936,2,2
458,459,2012-04-03,2,2012,4,False,2,True,1,19.133347,23.07415,0.396667,0.100133,1348,5424,6772,2,2
459,460,2012-04-04,2,2012,4,False,3,True,1,22.208347,26.6725,0.469583,0.180975,1058,5378,6436,2,3
460,461,2012-04-05,2,2012,4,False,4,True,1,17.835,21.55815,0.374167,0.219529,1192,5265,6457,2,2
461,462,2012-04-06,2,2012,4,False,5,True,1,16.536653,19.538349999999998,0.377083,0.300388,1807,4653,6460,2,2
462,463,2012-04-07,2,2012,4,False,6,False,1,17.9375,21.306449999999998,0.254167,0.274871,3252,3605,6857,2,2
463,464,2012-04-08,2,2012,4,False,0,False,1,20.5,24.62125,0.275833,0.232596,2230,2939,5169,2,2
464,465,2012-04-09,2,2012,4,False,1,True,1,20.055847,23.8319,0.3175,0.358196,905,4680,5585,2,2
465,466,2012-04-10,2,2012,4,False,2,True,1,18.313347,21.81165,0.435,0.249375,819,5099,5918,2,2
466,467,2012-04-11,2,2012,4,False,3,True,1,14.296536,16.8637,0.469565,0.295274,482,4380,4862,2,2
467,468,2012-04-12,2,2012,4,False,4,True,1,16.2975,19.3802,0.46625,0.290429,663,4746,5409,2,2
468,469,2012-04-13,2,2012,4,False,5,True,1,18.142500000000002,21.590400000000002,0.408333,0.155471,1252,5146,6398,2,2
469,470,2012-04-14,2,2012,4,False,6,False,1,20.294999999999998,24.3998,0.502917,0.190917,2795,4665,7460,2,2
470,471,2012-04-15,2,2012,4,False,0,False,1,24.873347,28.69375,0.507917,0.225129,2846,4286,7132,2,3
471,472,2012-04-16,2,2012,4,True,1,False,1,27.230846999999997,30.746250000000003,0.561667,0.284829,1198,5172,6370,3,3
472,473,2012-04-17,2,2012,4,False,2,True,1,24.941653000000002,29.92435,0.390417,0.273629,989,5702,6691,2,3
473,474,2012-04-18,2,2012,4,False,3,True,2,18.996653,22.8519,0.569167,0.167912,347,4020,4367,2,2
474,475,2012-04-19,2,2012,4,False,4,True,1,20.431653,24.6523,0.6125,0.0659292,846,5719,6565,2,2
475,476,2012-04-20,2,2012,4,False,5,True,1,21.593347,25.78875,0.694583,0.149871,1340,5950,7290,2,3
476,477,2012-04-21,2,2012,4,False,6,False,1,23.369999999999997,27.14605,0.682917,0.283587,2541,4083,6624,2,3
477,478,2012-04-22,2,2012,4,False,0,False,3,16.263347,19.4752,0.835417,0.344546,120,907,1027,2,2
478,479,2012-04-23,2,2012,4,False,1,True,2,13.188346999999998,15.056249999999999,0.766667,0.303496,195,3019,3214,2,2
479,480,2012-04-24,2,2012,4,False,2,True,1,16.946653,20.26415,0.454167,0.249383,518,5115,5633,2,2
480,481,2012-04-25,2,2012,4,False,3,True,1,19.543347,23.51585,0.427917,0.118792,655,5541,6196,2,2
481,482,2012-04-26,2,2012,4,False,4,True,2,20.431653,24.17915,0.756667,0.176625,475,4551,5026,2,2
482,483,2012-04-27,2,2012,4,False,5,True,1,18.7575,22.63185,0.400833,0.347633,1014,5219,6233,2,2
483,484,2012-04-28,2,2012,4,False,6,False,2,15.443347,18.8752,0.489583,0.129975,1120,3100,4220,2,2
484,485,2012-04-29,2,2012,4,False,0,False,1,18.791653,22.50605,0.587083,0.116908,2229,4075,6304,2,2
485,486,2012-04-30,2,2012,4,False,1,True,2,19.030847,22.8848,0.57,0.171638,665,4907,5572,2,2
486,487,2012-05-01,2,2012,5,False,2,True,2,25.146653,28.85105,0.659583,0.156096,653,5087,5740,3,3
487,488,2012-05-02,2,2012,5,False,3,True,1,23.130847,26.894800000000004,0.797083,0.138058,667,5502,6169,2,3
488,489,2012-05-03,2,2012,5,False,4,True,2,22.96,26.862099999999998,0.768333,0.133696,764,5657,6421,2,3
489,490,2012-05-04,2,2012,5,False,5,True,1,25.7275,29.54585,0.735417,0.162938,1069,5227,6296,3,3
490,491,2012-05-05,2,2012,5,False,6,False,2,25.488346999999997,29.2304,0.756667,0.152992,2496,4387,6883,3,3
491,492,2012-05-06,2,2012,5,False,0,False,2,23.0625,27.336850000000002,0.74,0.149879,2135,4224,6359,2,3
492,493,2012-05-07,2,2012,5,False,1,True,2,22.037499999999998,26.3571,0.664167,0.230721,1008,5265,6273,2,3
493,494,2012-05-08,2,2012,5,False,2,True,2,23.848347,27.87355,0.685833,0.296029,738,4990,5728,2,3
494,495,2012-05-09,2,2012,5,False,3,True,2,23.575,27.65125,0.744167,0.216412,620,4097,4717,2,3
495,496,2012-05-10,2,2012,5,False,4,True,1,20.739152999999998,24.58915,0.552083,0.314063,1026,5546,6572,2,2
496,497,2012-05-11,2,2012,5,False,5,True,1,21.866653,26.04165,0.360417,0.236937,1319,5711,7030,2,3
497,498,2012-05-12,2,2012,5,False,6,False,1,23.130847,27.24085,0.480417,0.123133,2622,4807,7429,2,3
498,499,2012-05-13,2,2012,5,False,0,False,1,25.1125,29.2619,0.57625,0.225117,2172,3946,6118,3,3
499,500,2012-05-14,2,2012,5,False,1,True,2,23.506653,27.495000000000005,0.789583,0.212692,342,2501,2843,2,3
500,501,2012-05-15,2,2012,5,False,2,True,2,25.078346999999997,28.8202,0.794583,0.147392,625,4490,5115,3,3
501,502,2012-05-16,2,2012,5,False,3,True,1,26.103347,29.798750000000002,0.697917,0.122512,991,6433,7424,3,3
502,503,2012-05-17,2,2012,5,False,4,True,1,24.326653,28.630650000000003,0.52,0.229475,1242,6142,7384,2,3
503,504,2012-05-18,2,2012,5,False,5,True,1,23.130847,27.55605,0.523333,0.136817,1521,6118,7639,2,3
504,505,2012-05-19,2,2012,5,False,6,False,1,24.599999999999998,28.345399999999998,0.45625,0.083975,3410,4884,8294,2,3
505,506,2012-05-20,2,2012,5,False,0,False,1,25.454152999999998,29.19835,0.530417,0.254367,2704,4425,7129,3,3
506,507,2012-05-21,2,2012,5,False,1,True,2,24.531653,28.283350000000002,0.81125,0.233204,630,3729,4359,2,3
507,508,2012-05-22,2,2012,5,False,2,True,2,25.215,29.04125,0.765833,0.118167,819,5254,6073,3,3
508,509,2012-05-23,2,2012,5,False,3,True,2,25.488346999999997,29.230600000000003,0.774583,0.102,766,4494,5260,3,3
509,510,2012-05-24,2,2012,5,False,4,True,1,26.855,30.335,0.716667,0.172896,1059,5711,6770,3,3
510,511,2012-05-25,2,2012,5,False,5,True,1,27.880000000000003,31.37645,0.747083,0.14055,1417,5317,6734,3,3
511,512,2012-05-26,2,2012,5,False,6,False,1,28.392500000000002,32.134800000000006,0.7325,0.198992,2855,3681,6536,3,3
512,513,2012-05-27,2,2012,5,False,0,False,1,28.29,32.07125,0.697083,0.215171,3283,3308,6591,3,3
513,514,2012-05-28,2,2012,5,True,1,False,1,29.212500000000002,33.965,0.67625,0.196521,2557,3486,6043,3,3
514,515,2012-05-29,2,2012,5,False,2,True,1,29.622500000000002,33.6496,0.684583,0.2954,880,4863,5743,3,3
515,516,2012-05-30,2,2012,5,False,3,True,2,26.923347,30.55645,0.67,0.134329,745,6110,6855,3,3
516,517,2012-05-31,2,2012,5,False,4,True,1,27.880000000000003,31.566450000000003,0.492917,0.195279,1100,6238,7338,3,3
517,518,2012-06-01,2,2012,6,False,5,True,2,26.820847,30.3981,0.755417,0.237563,533,3594,4127,3,3
518,519,2012-06-02,2,2012,6,False,6,False,1,23.916653,28.3144,0.549167,0.186562,2795,5325,8120,2,3
519,520,2012-06-03,2,2012,6,False,0,False,1,24.7025,28.75665,0.493333,0.184087,2494,5147,7641,2,3
520,521,2012-06-04,2,2012,6,False,1,True,1,24.497500000000002,28.91415,0.487083,0.284833,1071,5927,6998,2,3
521,522,2012-06-05,2,2012,6,False,2,True,2,22.174153,26.294600000000003,0.613333,0.209575,968,6033,7001,2,3
522,523,2012-06-06,2,2012,6,False,3,True,1,22.720847,27.1146,0.61125,0.077125,1027,6028,7055,2,3
523,524,2012-06-07,2,2012,6,False,4,True,1,24.7025,28.4721,0.567083,0.15735,1038,6456,7494,2,3
524,525,2012-06-08,2,2012,6,False,5,True,1,26.615847000000002,29.8931,0.467917,0.175383,1488,6248,7736,3,3
525,526,2012-06-09,2,2012,6,False,6,False,1,29.144153000000003,32.418350000000004,0.437083,0.144287,2708,4790,7498,3,3
526,527,2012-06-10,2,2012,6,False,0,False,1,29.793346999999997,33.175850000000004,0.538333,0.133721,2224,4374,6598,3,3
527,528,2012-06-11,2,2012,6,False,1,True,2,29.554153,32.98605,0.587917,0.207713,1017,5647,6664,3,3
528,529,2012-06-12,2,2012,6,False,2,True,2,26.786653,29.89375,0.833333,0.214546,477,4495,4972,3,3
529,530,2012-06-13,2,2012,6,False,3,True,1,26.889153,30.55585,0.582083,0.343279,1173,6248,7421,3,3
530,531,2012-06-14,2,2012,6,False,4,True,1,26.581653000000003,31.219150000000003,0.569583,0.253733,1180,6183,7363,3,3
531,532,2012-06-15,2,2012,6,False,5,True,1,26.205847000000002,29.9877,0.589583,0.176617,1563,6102,7665,3,3
532,533,2012-06-16,2,2012,6,False,6,False,1,25.898346999999998,29.735400000000002,0.504167,0.166667,2963,4739,7702,3,3
533,534,2012-06-17,2,2012,6,False,0,False,1,24.2925,28.59875,0.59875,0.144904,2634,4344,6978,2,3
534,535,2012-06-18,2,2012,6,False,1,True,2,23.301652999999998,27.2421,0.777917,0.174746,653,4446,5099,2,3
535,536,2012-06-19,2,2012,6,False,2,True,1,28.221653,32.7346,0.69,0.148017,968,5857,6825,3,3
536,537,2012-06-20,2,2012,6,False,3,True,1,32.082499999999996,36.04875,0.592083,0.113812,872,5339,6211,3,4
537,538,2012-06-21,3,2012,6,False,4,True,1,33.039153,37.6271,0.567917,0.118787,778,5127,5905,3,4
538,539,2012-06-22,3,2012,6,False,5,True,1,31.877499999999998,36.20605,0.57375,0.182842,964,4859,5823,3,4
539,540,2012-06-23,3,2012,6,False,6,False,1,29.998347,32.6396,0.534583,0.179721,2657,4801,7458,3,3
540,541,2012-06-24,3,2012,6,False,0,False,1,30.476653000000002,33.7127,0.479167,0.145525,2551,4340,6891,3,3
541,542,2012-06-25,3,2012,6,False,1,True,1,29.349153,32.7021,0.504167,0.300383,1139,5640,6779,3,3
542,543,2012-06-26,3,2012,6,False,2,True,1,25.864152999999998,29.7352,0.373333,0.347642,1077,6365,7442,3,3
543,544,2012-06-27,3,2012,6,False,3,True,1,28.5975,32.0396,0.36,0.271775,1077,6258,7335,3,3
544,545,2012-06-28,3,2012,6,False,4,True,1,30.715847,33.7756,0.4225,0.17165,921,5958,6879,3,3
545,546,2012-06-29,3,2012,6,False,5,True,1,34.200847,39.33065,0.48875,0.165417,829,4634,5463,4,4
546,547,2012-06-30,3,2012,6,False,6,False,1,31.365000000000002,34.3754,0.60125,0.161071,1455,4232,5687,3,4
547,548,2012-07-01,3,2012,7,False,0,False,1,33.449153,37.53145,0.51875,0.168529,1421,4110,5531,3,4
548,549,2012-07-02,3,2012,7,False,1,True,1,32.048347,35.1019,0.447083,0.195267,904,5323,6227,3,4
