,instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt,temp_group,atemp_group
549,550,2012-07-03,3,2012,7,False,2,True,1,32.014153,35.1325,0.492083,0.126237,1052,5608,6660,3,4
550,551,2012-07-04,3,2012,7,True,3,False,1,32.355847,36.61685,0.53875,0.13495,2562,4841,7403,3,4
551,552,2012-07-05,3,2012,7,False,4,True,1,33.9275,38.06835,0.457917,0.194029,1405,4836,6241,3,4
552,553,2012-07-06,3,2012,7,False,5,True,1,33.961653,37.62665,0.450833,0.146142,1366,4841,6207,3,4
553,554,2012-07-07,3,2012,7,False,6,False,1,35.328347,40.24565,0.492083,0.163554,1448,3392,4840,4,4
554,555,2012-07-08,3,2012,7,False,0,False,1,33.722500000000004,39.5198,0.57375,0.125629,1203,3469,4672,3,4
555,556,2012-07-09,3,2012,7,False,1,True,2,29.144153000000003,32.7027,0.683333,0.180975,998,5571,6569,3,3
556,557,2012-07-10,3,2012,7,False,2,True,2,29.554153,33.2398,0.6675,0.151737,954,5336,6290,3,3
557,558,2012-07-11,3,2012,7,False,3,True,1,29.383347,32.51355,0.633333,0.151733,975,6289,7264,3,3
558,559,2012-07-12,3,2012,7,False,4,True,1,29.349153,32.73415,0.529583,0.146775,1032,6414,7446,3,3
559,560,2012-07-13,3,2012,7,False,5,True,2,29.998347,33.39665,0.485833,0.08085,1511,5988,7499,3,3
560,561,2012-07-14,3,2012,7,False,6,False,2,28.836653,33.3021,0.699167,0.143679,2355,4614,6969,3,3
561,562,2012-07-15,3,2012,7,False,0,False,1,30.579152999999998,35.259800000000006,0.717917,0.166667,1920,4111,6031,3,4
562,563,2012-07-16,3,2012,7,False,1,True,1,31.296653000000003,36.206250000000004,0.645,0.164187,1088,5742,6830,3,4
563,564,2012-07-17,3,2012,7,False,2,True,1,33.551653,37.78415,0.505833,0.114429,921,5865,6786,3,4
564,565,2012-07-18,3,2012,7,False,3,True,1,32.526652999999996,37.27915,0.577083,0.137442,799,4914,5713,3,4
565,566,2012-07-19,3,2012,7,False,4,True,1,31.57,35.7321,0.600417,0.165429,888,5703,6591,3,4
566,567,2012-07-20,3,2012,7,False,5,True,2,27.299153,30.65125,0.844167,0.208967,747,5123,5870,3,3
567,568,2012-07-21,3,2012,7,False,6,False,3,24.429153,27.495599999999996,0.865417,0.2133,1264,3195,4459,2,3
568,569,2012-07-22,3,2012,7,False,0,False,2,27.3675,31.156250000000004,0.7625,0.0939208,2544,4866,7410,3,3
569,570,2012-07-23,3,2012,7,False,1,True,1,30.408347,34.50085,0.694167,0.138683,1135,5831,6966,3,4
570,571,2012-07-24,3,2012,7,False,2,True,1,30.784153,35.3225,0.655,0.211454,1140,6452,7592,3,4
571,572,2012-07-25,3,2012,7,False,3,True,1,29.690847,32.7027,0.45,0.1648,1383,6790,8173,3,3
572,573,2012-07-26,3,2012,7,False,4,True,1,31.843347,36.96315,0.596667,0.284813,1036,5825,6861,3,4
573,574,2012-07-27,3,2012,7,False,5,True,1,32.048347,36.71085,0.594583,0.152992,1259,5645,6904,3,4
574,575,2012-07-28,3,2012,7,False,6,False,1,30.989152999999998,34.8802,0.613333,0.15735,2234,4451,6685,3,4
575,576,2012-07-29,3,2012,7,False,0,False,1,29.588347,33.39665,0.62375,0.170396,2153,4444,6597,3,3
576,577,2012-07-30,3,2012,7,False,1,True,1,29.964153,34.24935,0.66875,0.153617,1040,6065,7105,3,4
577,578,2012-07-31,3,2012,7,False,2,True,1,29.246653,33.144800000000004,0.704167,0.165425,968,6248,7216,3,3
578,579,2012-08-01,3,2012,8,False,3,True,1,29.4175,33.3654,0.6775,0.141179,1074,6506,7580,3,3
579,580,2012-08-02,3,2012,8,False,4,True,1,30.8525,35.354400000000005,0.659583,0.129354,983,6278,7261,3,4
580,581,2012-08-03,3,2012,8,False,5,True,2,31.399153,36.143350000000005,0.6425,0.215792,1328,5847,7175,3,4
581,582,2012-08-04,3,2012,8,False,6,False,1,32.526652999999996,37.56335,0.613333,0.257458,2345,4479,6824,3,4
582,583,2012-08-05,3,2012,8,False,0,False,1,31.535847,36.55395,0.6525,0.290421,1707,3757,5464,3,4
583,584,2012-08-06,3,2012,8,False,1,True,2,30.8525,35.5123,0.654167,0.129354,1233,5780,7013,3,4
584,585,2012-08-07,3,2012,8,False,2,True,2,30.169152999999998,34.88105,0.70375,0.116908,1278,5995,7273,3,4
585,586,2012-08-08,3,2012,8,False,3,True,2,30.75,35.385850000000005,0.672917,0.1107,1263,6271,7534,3,4
586,587,2012-08-09,3,2012,8,False,4,True,1,30.989152999999998,34.9754,0.620417,0.1561,1196,6090,7286,3,4
587,588,2012-08-10,3,2012,8,False,5,True,2,29.349153,33.3971,0.715833,0.238813,1065,4721,5786,3,3
588,589,2012-08-11,3,2012,8,False,6,False,2,28.392500000000002,31.91335,0.732917,0.206479,2247,4052,6299,3,3
589,590,2012-08-12,3,2012,8,False,0,False,1,28.734153000000003,32.22895,0.530417,0.122512,2182,4362,6544,3,3
590,591,2012-08-13,3,2012,8,False,1,True,1,29.554153,33.112700000000004,0.545417,0.136212,1207,5676,6883,3,3
591,592,2012-08-14,3,2012,8,False,2,True,1,29.793346999999997,33.838950000000004,0.686667,0.169158,1128,5656,6784,3,3
592,593,2012-08-15,3,2012,8,False,3,True,1,28.973347,32.70185,0.619583,0.169771,1198,6149,7347,3,3
593,594,2012-08-16,3,2012,8,False,4,True,1,29.485847,32.7344,0.519167,0.141796,1338,6267,7605,3,3
594,595,2012-08-17,3,2012,8,False,5,True,1,29.656653,12.120000000000001,0.570833,0.231354,1483,5665,7148,3,2
595,596,2012-08-18,3,2012,8,False,6,False,1,27.811653,30.903550000000003,0.603333,0.177867,2827,5038,7865,3,3
596,597,2012-08-19,3,2012,8,False,0,False,2,26.069153,30.1777,0.711667,0.08645,1208,3341,4549,3,3
597,598,2012-08-20,3,2012,8,False,1,True,2,26.069153,29.798350000000003,0.734167,0.129979,1026,5504,6530,3,3
598,599,2012-08-21,3,2012,8,False,2,True,1,26.615847000000002,30.051250000000003,0.67375,0.0727708,1081,5925,7006,3,3
599,600,2012-08-22,3,2012,8,False,3,True,1,27.3675,31.0927,0.677083,0.0702833,1094,6281,7375,3,3
600,601,2012-08-23,3,2012,8,False,4,True,1,28.529153,31.8504,0.635833,0.0845958,1363,6402,7765,3,3
601,602,2012-08-24,3,2012,8,False,5,True,2,28.802500000000002,32.355000000000004,0.615,0.0721458,1325,6257,7582,3,3
602,603,2012-08-25,3,2012,8,False,6,False,2,27.128347,30.934800000000003,0.712917,0.244408,1829,4224,6053,3,3
603,604,2012-08-26,3,2012,8,False,0,False,2,26.786653,29.799799999999998,0.845833,0.228858,1483,3772,5255,3,3
604,605,2012-08-27,3,2012,8,False,1,True,1,28.836653,32.7344,0.730417,0.128733,989,5928,6917,3,3
605,606,2012-08-28,3,2012,8,False,2,True,1,29.861653,33.3025,0.62,0.190925,935,6105,7040,3,3
606,607,2012-08-29,3,2012,8,False,3,True,1,28.085,31.786649999999998,0.552083,0.112562,1177,6520,7697,3,3
607,608,2012-08-30,3,2012,8,False,4,True,1,28.973347,32.63895,0.590417,0.0771167,1172,6541,7713,3,3
608,609,2012-08-31,3,2012,8,False,5,True,1,31.330847000000002,34.47,0.5875,0.168533,1433,5917,7350,3,4
609,610,2012-09-01,3,2012,9,False,6,False,2,30.886653000000003,35.1327,0.638333,0.113187,2352,3788,6140,3,4
610,611,2012-09-02,3,2012,9,False,0,False,2,28.563347,32.45,0.815,0.0640708,2613,3197,5810,3,3
611,612,2012-09-03,3,2012,9,True,1,False,1,29.0075,33.081450000000004,0.790833,0.151121,1965,4069,6034,3,3
612,613,2012-09-04,3,2012,9,False,2,True,1,29.759152999999998,34.3444,0.755,0.236321,867,5997,6864,3,4
613,614,2012-09-05,3,2012,9,False,3,True,1,30.203346999999997,35.44915,0.74125,0.187808,832,6280,7112,3,4
614,615,2012-09-06,3,2012,9,False,4,True,2,28.563347,32.766450000000006,0.810417,0.142421,611,5592,6203,3,3
615,616,2012-09-07,3,2012,9,False,5,True,1,28.836653,32.8602,0.73625,0.171646,1045,6459,7504,3,3
616,617,2012-09-08,3,2012,9,False,6,False,2,27.025847,30.556050000000003,0.799167,0.281104,1557,4419,5976,3,3
617,618,2012-09-09,3,2012,9,False,0,False,1,25.009999999999998,28.946250000000003,0.5475,0.224496,2570,5657,8227,3,3
618,619,2012-09-10,3,2012,9,False,1,True,1,23.916653,28.2827,0.50375,0.258713,1118,6407,7525,2,3
619,620,2012-09-11,3,2012,9,False,2,True,1,23.677500000000002,27.7146,0.52,0.0920542,1070,6697,7767,2,3
620,621,2012-09-12,3,2012,9,False,3,True,1,24.565847,28.50375,0.577083,0.131846,1050,6820,7870,2,3
621,622,2012-09-13,3,2012,9,False,4,True,1,25.1125,28.9779,0.637083,0.0827208,1054,6750,7804,3,3
622,623,2012-09-14,3,2012,9,False,5,True,1,25.966653,29.704150000000002,0.6725,0.103863,1379,6630,8009,3,3
623,624,2012-09-15,3,2012,9,False,6,False,1,24.941653000000002,29.29335,0.501667,0.247521,3160,5554,8714,2,3
624,625,2012-09-16,3,2012,9,False,0,False,1,23.779999999999998,28.15625,0.57,0.0901833,2166,5167,7333,2,3
625,626,2012-09-17,3,2012,9,False,1,True,2,23.814153,27.652500000000003,0.734583,0.151742,1022,5847,6869,2,3
626,627,2012-09-18,3,2012,9,False,2,True,2,25.556653,28.253349999999998,0.8725,0.357587,371,3702,4073,3,3
627,628,2012-09-19,3,2012,9,False,3,True,1,22.6525,27.0202,0.536667,0.215175,788,6803,7591,2,3
628,629,2012-09-20,3,2012,9,False,4,True,1,22.413347,26.6096,0.618333,0.118167,939,6781,7720,2,3
629,630,2012-09-21,3,2012,9,False,5,True,1,24.565847,28.59855,0.66875,0.154229,1250,6917,8167,2,3
630,631,2012-09-22,3,2012,9,False,6,False,1,26.650000000000002,30.5244,0.646667,0.283583,2512,5883,8395,3,3
631,632,2012-09-23,4,2012,9,False,0,False,1,21.695847,25.946649999999998,0.467083,0.223258,2454,5453,7907,2,3
632,633,2012-09-24,4,2012,9,False,1,True,1,21.080847000000002,25.12565,0.492917,0.142404,1001,6435,7436,2,3
633,634,2012-09-25,4,2012,9,False,2,True,1,22.55,27.208949999999998,0.57,0.236321,845,6693,7538,2,3
634,635,2012-09-26,4,2012,9,False,3,True,1,26.035,29.83065,0.630833,0.2444,787,6946,7733,3,3
635,636,2012-09-27,4,2012,9,False,4,True,2,26.650000000000002,30.398750000000003,0.690833,0.134342,751,6642,7393,3,3
636,637,2012-09-28,4,2012,9,False,5,True,2,25.385847000000002,29.29315,0.69,0.164179,1045,6370,7415,3,3
637,638,2012-09-29,4,2012,9,False,6,False,1,22.2425,26.5148,0.542917,0.227604,2589,5966,8555,2,3
638,639,2012-09-30,4,2012,9,False,0,False,1,21.593347,25.88315,0.583333,0.134958,2015,4874,6889,2,3
639,640,2012-10-01,4,2012,10,False,1,True,2,21.354153,25.6,0.649167,0.0908042,763,6015,6778,2,3
640,641,2012-10-02,4,2012,10,False,2,True,3,24.224153,27.116649999999996,0.871667,0.104475,315,4324,4639,2,3
641,642,2012-10-03,4,2012,10,False,3,True,2,26.9575,29.95665,0.79375,0.0665458,728,6844,7572,3,3
642,643,2012-10-04,4,2012,10,False,4,True,2,26.9575,30.398750000000003,0.722917,0.117546,891,6437,7328,3,3
643,644,2012-10-05,4,2012,10,False,5,True,1,25.215,29.00935,0.6275,0.10635,1516,6640,8156,3,3
644,645,2012-10-06,4,2012,10,False,6,False,1,22.720847,26.92605,0.664167,0.268025,3031,4934,7965,2,3
645,646,2012-10-07,4,2012,10,False,0,False,2,17.049153,20.99065,0.708333,0.141162,781,2729,3510,2,2
646,647,2012-10-08,4,2012,10,True,1,False,2,15.716652999999999,19.3804,0.709583,0.189679,874,4604,5478,2,2
647,648,2012-10-09,4,2012,10,False,2,True,2,18.313347,21.9056,0.761667,0.1903,601,5791,6392,2,2
648,649,2012-10-10,4,2012,10,False,3,True,1,21.080847000000002,25.1571,0.630833,0.187821,780,6911,7691,2,3
649,650,2012-10-11,4,2012,10,False,4,True,1,17.835,21.55835,0.463333,0.181596,834,6736,7570,2,2
650,651,2012-10-12,4,2012,10,False,5,True,1,17.9375,21.65355,0.539167,0.235092,1060,6222,7282,2,2
651,652,2012-10-13,4,2012,10,False,6,False,1,16.126653,19.5698,0.494583,0.146142,2252,4857,7109,2,2
652,653,2012-10-14,4,2012,10,False,0,False,1,21.388347,25.4102,0.640417,0.278612,2080,4559,6639,2,3
653,654,2012-10-15,4,2012,10,False,1,True,2,23.028347,26.9575,0.7075,0.296037,760,5115,5875,2,3
654,655,2012-10-16,4,2012,10,False,2,True,1,19.201653,23.042299999999997,0.558333,0.182221,922,6612,7534,2,2
655,656,2012-10-17,4,2012,10,False,3,True,1,18.689153,22.5054,0.692917,0.101371,979,6482,7461,2,2
656,657,2012-10-18,4,2012,10,False,4,True,2,21.4225,25.63125,0.728333,0.236937,1008,6501,7509,2,3
657,658,2012-10-19,4,2012,10,False,5,True,2,23.096653,26.894800000000004,0.815,0.134954,753,4671,5424,2,3
658,659,2012-10-20,4,2012,10,False,6,False,1,19.850847,23.6421,0.572917,0.117537,2806,5284,8090,2,2
659,660,2012-10-21,4,2012,10,False,0,False,1,19.030847,22.82145,0.51,0.166054,2132,4692,6824,2,2
660,661,2012-10-22,4,2012,10,False,1,True,1,19.9875,24.1471,0.568333,0.0814833,830,6228,7058,2,2
661,662,2012-10-23,4,2012,10,False,2,True,1,22.310847,26.5152,0.641667,0.0945458,841,6625,7466,2,3
662,663,2012-10-24,4,2012,10,False,3,True,1,24.087500000000002,27.93605,0.63625,0.0727792,795,6898,7693,2,3
663,664,2012-10-25,4,2012,10,False,4,True,2,22.55,26.4844,0.800417,0.124375,875,6484,7359,2,3
664,665,2012-10-26,4,2012,10,False,5,True,2,22.379153000000002,26.137500000000003,0.807083,0.132467,1182,6262,7444,2,3
665,666,2012-10-27,4,2012,10,False,6,False,2,21.73,25.756649999999997,0.72,0.235692,2643,5209,7852,2,3
666,667,2012-10-28,4,2012,10,False,0,False,2,19.5775,23.38855,0.694583,0.398008,998,3461,4459,2,2
667,668,2012-10-29,4,2012,10,False,1,True,3,18.04,21.97,0.88,0.3582,2,20,22,2,2
668,669,2012-10-30,4,2012,10,False,2,True,2,13.045462,15.49545,0.825455,0.213009,87,1009,1096,2,2
669,670,2012-10-31,4,2012,10,False,3,True,2,14.657499999999999,18.055,0.666667,0.166667,419,5147,5566,2,2
670,671,2012-11-01,4,2012,11,False,4,True,2,14.999153000000002,18.4971,0.581667,0.157346,466,5520,5986,2,2
671,672,2012-11-02,4,2012,11,False,5,True,1,14.555,17.802100000000003,0.522083,0.266175,618,5229,5847,2,2
672,673,2012-11-03,4,2012,11,False,6,False,2,14.076653,16.1923,0.49125,0.270529,1029,4109,5138,2,2
673,674,2012-11-04,4,2012,11,False,0,False,1,13.359153,16.4769,0.532917,0.179108,1201,3906,5107,2,2
674,675,2012-11-05,4,2012,11,False,1,True,1,13.085847,15.403749999999999,0.494167,0.236325,378,4881,5259,2,2
675,676,2012-11-06,4,2012,11,False,2,True,1,11.514153,14.07835,0.567083,0.173513,466,5220,5686,1,2
676,677,2012-11-07,4,2012,11,False,3,True,2,12.129153,13.73105,0.5475,0.304108,326,4709,5035,2,2
677,678,2012-11-08,4,2012,11,False,4,True,1,14.439134,17.09455,0.333478,0.347835,340,4975,5315,2,2
678,679,2012-11-09,4,2012,11,False,5,True,1,14.828347,17.77065,0.540833,0.214558,709,5283,5992,2,2
679,680,2012-11-10,4,2012,11,False,6,False,1,15.955846999999999,19.696849999999998,0.645417,0.0578458,2090,4446,6536,2,2
680,681,2012-11-11,4,2012,11,False,0,False,1,17.254153000000002,21.08565,0.659167,0.1275,2290,4562,6852,2,2
681,682,2012-11-12,4,2012,11,True,1,False,1,19.884999999999998,23.76915,0.741667,0.173517,1097,5172,6269,2,2
682,683,2012-11-13,4,2012,11,False,2,True,2,14.076653,16.16125,0.662917,0.342046,327,3767,4094,2,2
683,684,2012-11-14,4,2012,11,False,3,True,1,11.855847,14.07815,0.552083,0.199625,373,5122,5495,1,2
684,685,2012-11-15,4,2012,11,False,4,True,2,13.188346999999998,16.2246,0.620417,0.152987,320,5125,5445,2,2
685,686,2012-11-16,4,2012,11,False,5,True,1,14.145,17.3602,0.524583,0.171025,484,5214,5698,2,2
686,687,2012-11-17,4,2012,11,False,6,False,1,13.325000000000001,16.31915,0.545417,0.179729,1313,4316,5629,2,2
687,688,2012-11-18,4,2012,11,False,0,False,1,14.0425,16.8873,0.692917,0.227612,922,3747,4669,2,2
688,689,2012-11-19,4,2012,11,False,1,True,2,15.614152999999998,18.78105,0.623333,0.235067,449,5050,5499,2,2
689,690,2012-11-20,4,2012,11,False,2,True,2,15.340847000000002,19.03335,0.685,0.082725,534,5100,5634,2,2
690,691,2012-11-21,4,2012,11,False,3,True,1,14.486653,18.2446,0.61375,0.103246,615,4531,5146,2,2
691,692,2012-11-22,4,2012,11,True,4,False,1,13.940000000000001,17.518549999999998,0.580417,0.0528708,955,1470,2425,2,2
692,693,2012-11-23,4,2012,11,False,5,True,1,15.101653,18.93895,0.56875,0.148021,1603,2307,3910,2,2
693,694,2012-11-24,4,2012,11,False,6,False,1,11.411653,12.4371,0.404583,0.376871,532,1745,2277,1,2
694,695,2012-11-25,4,2012,11,False,0,False,1,10.079153,12.879150000000001,0.468333,0.1505,309,2115,2424,1,2
695,696,2012-11-26,4,2012,11,False,1,True,1,12.846652999999998,16.950200000000002,0.535417,0.04665,337,4750,5087,2,2
696,697,2012-11-27,4,2012,11,False,2,True,2,11.958347,14.0779,0.786667,0.237562,123,3836,3959,1,2
697,698,2012-11-28,4,2012,11,False,3,True,1,12.163347,14.488100000000001,0.50625,0.210821,198,5062,5260,2,2
698,699,2012-11-29,4,2012,11,False,4,True,1,11.51567,14.921100000000001,0.555652,0.115522,243,5080,5323,1,2
699,700,2012-11-30,4,2012,11,False,5,True,1,12.231653000000001,16.193350000000002,0.649583,0.0584708,362,5306,5668,2,2
700,701,2012-12-01,4,2012,12,False,6,False,2,12.231653000000001,15.8452,0.806667,0.0597042,951,4240,5191,2,2
701,702,2012-12-02,4,2012,12,False,0,False,2,14.247499999999999,17.9604,0.823333,0.124379,892,3757,4649,2,2
702,703,2012-12-03,4,2012,12,False,1,True,1,18.552500000000002,22.7898,0.7675,0.0827208,555,5679,6234,2,2
703,704,2012-12-04,4,2012,12,False,2,True,1,19.509153,23.4527,0.73375,0.174129,551,6055,6606,2,2
704,705,2012-12-05,4,2012,12,False,3,True,1,17.971653,21.4006,0.485,0.324021,331,5398,5729,2,2
705,706,2012-12-06,4,2012,12,False,4,True,1,10.489152999999998,12.9102,0.50875,0.174754,340,5035,5375,1,2
706,707,2012-12-07,4,2012,12,False,5,True,2,13.154152999999999,16.097900000000003,0.764167,0.1306,349,4659,5008,2,2
707,708,2012-12-08,4,2012,12,False,6,False,2,15.648347,19.4754,0.91125,0.101379,1153,4429,5582,2,2
708,709,2012-12-09,4,2012,12,False,0,False,2,15.750846999999998,19.5073,0.905417,0.157975,441,2787,3228,2,2
709,710,2012-12-10,4,2012,12,False,1,True,2,17.869153,21.77875,0.925,0.190308,329,4841,5170,2,2
710,711,2012-12-11,4,2012,12,False,2,True,2,14.486653,16.91815,0.596667,0.296037,282,5219,5501,2,2
711,712,2012-12-12,4,2012,12,False,3,True,2,12.1975,14.8669,0.538333,0.162937,310,5009,5319,2,2
712,713,2012-12-13,4,2012,12,False,4,True,1,12.129153,14.7094,0.485833,0.174129,425,5107,5532,2,2
713,714,2012-12-14,4,2012,12,False,5,True,1,11.548347,14.7096,0.642917,0.131229,429,5182,5611,1,2
714,715,2012-12-15,4,2012,12,False,6,False,1,13.290847,16.91915,0.650417,0.10635,767,4280,5047,2,2
715,716,2012-12-16,4,2012,12,False,0,False,2,14.862499999999999,18.4969,0.83875,0.100742,538,3248,3786,2,2
716,717,2012-12-17,4,2012,12,False,1,True,2,16.126653,20.075000000000003,0.907083,0.0982583,212,4373,4585,2,2
717,718,2012-12-18,4,2012,12,False,2,True,1,16.844153,20.485400000000002,0.66625,0.221404,433,5124,5557,2,2
718,719,2012-12-19,4,2012,12,False,3,True,1,13.6325,17.1081,0.625417,0.184092,333,4934,5267,2,2
719,720,2012-12-20,4,2012,12,False,4,True,2,13.530000000000001,16.760849999999998,0.667917,0.132463,314,3814,4128,2,2
720,721,2012-12-21,1,2012,12,False,5,True,2,13.393346999999999,15.08835,0.556667,0.374383,221,3402,3623,2,2
721,722,2012-12-22,1,2012,12,False,6,False,1,10.899153,11.80565,0.44125,0.407346,205,1544,1749,1,1
722,723,2012-12-23,1,2012,12,False,0,False,1,10.079153,12.97355,0.515417,0.133083,408,1379,1787,1,2
723,724,2012-12-24,1,2012,12,False,1,True,2,9.483464,12.945,0.791304,0.0772304,174,746,920,1,2
724,725,2012-12-25,1,2012,12,True,2,False,2,11.943464,14.723249999999998,0.734783,0.168726,440,573,1013,1,2
725,726,2012-12-26,1,2012,12,False,3,True,3,9.976652999999999,11.01665,0.823333,0.316546,9,432,441,1,1
726,727,2012-12-27,1,2012,12,False,4,True,2,10.420846999999998,11.3321,0.652917,0.350133,247,1867,2114,1,1
727,728,2012-12-28,1,2012,12,False,5,True,2,10.386652999999999,12.7523,0.59,0.155471,644,2451,3095,1,2
728,729,2012-12-29,1,2012,12,False,6,False,2,10.386652999999999,12.120000000000001,0.752917,0.124383,159,1182,1341,1,2
729,730,2012-12-30,1,2012,12,False,0,False,1,10.489152999999998,11.584999999999999,0.483333,0.350754,364,1432,1796,1,1
730,731,2012-12-31,1,2012,12,False,1,True,2,8.849153,11.17435,0.5775,0.154846,439,2290,2729,1,1
